,Unnamed: 0,0,1,2,3,4,5,6,7,9,10,11,12,label
453,453.0,8.24809,0.0,18.1,0.0,0.713,7.393,99.3,2.4527,666.0,20.2,375.87,16.74,17.8
459,459.0,6.80117,0.0,18.1,0.0,0.713,6.081,84.4,2.7175,666.0,20.2,396.9,14.7,20.0
461,461.0,3.69311,0.0,18.1,0.0,0.713,6.376,88.4,2.5671,666.0,20.2,391.43,14.65,17.7
462,462.0,6.65492,0.0,18.1,0.0,0.713,6.317,83.0,2.7344,666.0,20.2,396.9,13.99,19.5
463,463.0,5.82115,0.0,18.1,0.0,0.713,6.513,89.9,2.8016,666.0,20.2,393.82,10.29,20.2
464,464.0,7.83932,0.0,18.1,0.0,0.655,6.209,65.4,2.9634,666.0,20.2,396.9,13.22,21.4
470,470.0,4.34879,0.0,18.1,0.0,0.58,6.167,84.0,3.0334,666.0,20.2,396.9,16.29,19.9
471,471.0,4.03841,0.0,18.1,0.0,0.532,6.229,90.7,3.0993,666.0,20.2,395.33,12.87,19.6
472,472.0,3.56868,0.0,18.1,0.0,0.58,6.437,75.0,2.8965,666.0,20.2,393.37,14.36,23.2
473,473.0,4.64689,0.0,18.1,0.0,0.614,6.98,67.6,2.5329,666.0,20.2,374.68,11.66,29.8
474,474.0,8.05579,0.0,18.1,0.0,0.584,5.427,95.4,2.4298,666.0,20.2,352.58,18.14,13.8
476,476.0,4.87141,0.0,18.1,0.0,0.614,6.484,93.6,2.3053,666.0,20.2,396.21,18.68,16.7
480,480.0,5.82401,0.0,18.1,0.0,0.532,6.242,64.7,3.4242,666.0,20.2,396.9,10.74,23.0
481,481.0,5.70818,0.0,18.1,0.0,0.532,6.75,74.9,3.3317,666.0,20.2,393.07,7.74,23.7
482,482.0,5.73116,0.0,18.1,0.0,0.532,7.061,77.0,3.4106,666.0,20.2,395.28,7.01,25.0
483,483.0,2.81838,0.0,18.1,0.0,0.532,5.762,40.3,4.0983,666.0,20.2,392.92,10.42,21.8
484,484.0,2.37857,0.0,18.1,0.0,0.583,5.871,41.9,3.724,666.0,20.2,370.73,13.34,20.6
485,485.0,3.67367,0.0,18.1,0.0,0.583,6.312,51.9,3.9917,666.0,20.2,388.62,10.58,21.2
486,486.0,5.69175,0.0,18.1,0.0,0.583,6.114,79.8,3.5459,666.0,20.2,392.68,14.98,19.1
487,487.0,4.83567,0.0,18.1,0.0,0.583,5.905,53.2,3.1523,666.0,20.2,388.22,11.45,20.6
488,488.0,0.15086,0.0,27.74,0.0,0.609,5.454,92.7,1.8209,711.0,20.1,395.09,18.06,15.2
491,491.0,0.10574,0.0,27.74,0.0,0.609,5.983,98.8,1.8681,711.0,20.1,390.11,18.07,13.6
492,492.0,0.11132,0.0,27.74,0.0,0.609,5.983,83.5,2.1099,711.0,20.1,396.9,13.35,20.1
493,493.0,0.17331,0.0,9.69,0.0,0.585,5.707,54.0,2.3817,391.0,19.2,396.9,12.01,21.8
494,494.0,0.27957,0.0,9.69,0.0,0.585,5.926,42.6,2.3817,391.0,19.2,396.9,13.59,24.5
495,495.0,0.17899,0.0,9.69,0.0,0.585,5.67,28.8,2.7986,391.0,19.2,393.29,17.6,23.1
496,496.0,0.2896,0.0,9.69,0.0,0.585,5.39,72.9,2.7986,391.0,19.2,396.9,21.14,19.7
497,497.0,0.26838,0.0,9.69,0.0,0.585,5.794,70.6,2.8927,391.0,19.2,396.9,14.1,18.3
498,498.0,0.23912,0.0,9.69,0.0,0.585,6.019,65.3,2.4091,391.0,19.2,396.9,12.92,21.2
499,499.0,0.17783,0.0,9.69,0.0,0.585,5.569,73.5,2.3999,391.0,19.2,395.77,15.1,17.5
500,500.0,0.22438,0.0,9.69,0.0,0.585,6.027,79.7,2.4982,391.0,19.2,396.9,14.33,16.8
501,501.0,0.06263,0.0,11.93,0.0,0.573,6.593,69.1,2.4786,273.0,21.0,391.99,9.67,22.4
502,502.0,0.04527,0.0,11.93,0.0,0.573,6.12,76.7,2.2875,273.0,21.0,396.9,9.08,20.6
503,503.0,0.06076,0.0,11.93,0.0,0.573,6.976,91.0,2.1675,273.0,21.0,396.9,5.64,23.9
504,504.0,0.10959,0.0,11.93,0.0,0.573,6.794,89.3,2.3889,273.0,21.0,393.45,6.48,22.0
505,505.0,0.04741,0.0,11.93,0.0,0.573,6.03,80.8,2.505,273.0,21.0,396.9,7.88,11.9
